Resolved Slurm tools at startup: ('/usr/bin/sbatch', '/usr/bin/squeue', '/usr/bin/sacct') HPCWORK= None
[Flask] Using device for inference: cuda
🔄 Starting full preprocessing pipeline…
⚠ common_voice_en_1035.mp3 already augmented. Skipping.
⚠ common_voice_en_13004.mp3 already augmented. Skipping.
⚠ common_voice_en_15763.mp3 already augmented. Skipping.
⚠ common_voice_en_11690.mp3 already augmented. Skipping.
⚠ common_voice_en_10187.mp3 already augmented. Skipping.
⚠ common_voice_en_11650.mp3 already augmented. Skipping.
⚠ common_voice_en_10064.mp3 already augmented. Skipping.
⚠ common_voice_en_17412.mp3 already augmented. Skipping.
⚠ common_voice_en_1408.mp3 already augmented. Skipping.
⚠ common_voice_en_1053.mp3 already augmented. Skipping.
⚠ common_voice_en_12238.mp3 already augmented. Skipping.
⚠ common_voice_en_18226.mp3 already augmented. Skipping.
⚠ common_voice_en_10956.mp3 already augmented. Skipping.
⚠ common_voice_en_10124.mp3 already augmented. Skipping.
⚠ common_voice_en_17954.mp3 already augmented. Skipping.
⚠ common_voice_en_11670.mp3 already augmented. Skipping.
⚠ common_voice_en_1683.mp3 already augmented. Skipping.
⚠ common_voice_en_12691.mp3 already augmented. Skipping.
⚠ common_voice_en_16808.mp3 already augmented. Skipping.
⚠ common_voice_en_12254.mp3 already augmented. Skipping.
⚠ common_voice_en_16279.mp3 already augmented. Skipping.
⚠ common_voice_en_18451.mp3 already augmented. Skipping.
⚠ common_voice_en_10027.mp3 already augmented. Skipping.
⚠ common_voice_en_18351.mp3 already augmented. Skipping.
⚠ common_voice_en_18210.mp3 already augmented. Skipping.
⚠ common_voice_en_18650.mp3 already augmented. Skipping.
⚠ common_voice_en_17661.mp3 already augmented. Skipping.
⚠ common_voice_en_11183.mp3 already augmented. Skipping.
⚠ common_voice_en_13235.mp3 already augmented. Skipping.
⚠ common_voice_en_10282.mp3 already augmented. Skipping.
⚠ common_voice_en_12967.mp3 already augmented. Skipping.
⚠ common_voice_en_15985.mp3 already augmented. Skipping.
⚠ common_voice_en_14704.mp3 already augmented. Skipping.
⚠ common_voice_en_16381.mp3 already augmented. Skipping.
⚠ common_voice_en_1886.mp3 already augmented. Skipping.
⚠ common_voice_en_17612.mp3 already augmented. Skipping.
⚠ common_voice_en_13462.mp3 already augmented. Skipping.
⚠ common_voice_en_16428.mp3 already augmented. Skipping.
⚠ common_voice_en_15195.mp3 already augmented. Skipping.
⚠ common_voice_en_10855.mp3 already augmented. Skipping.
⚠ common_voice_en_1856.mp3 already augmented. Skipping.
⚠ common_voice_en_11069.mp3 already augmented. Skipping.
⚠ common_voice_en_17647.mp3 already augmented. Skipping.
⚠ common_voice_en_12619.mp3 already augmented. Skipping.
⚠ common_voice_en_15506.mp3 already augmented. Skipping.
⚠ common_voice_en_16798.mp3 already augmented. Skipping.
⚠ common_voice_en_10015.mp3 already augmented. Skipping.
⚠ common_voice_en_15065.mp3 already augmented. Skipping.
⚠ common_voice_en_10308.mp3 already augmented. Skipping.
⚠ common_voice_en_17132.mp3 already augmented. Skipping.
⚠ common_voice_en_16892.mp3 already augmented. Skipping.
⚠ common_voice_en_11467.mp3 already augmented. Skipping.
⚠ common_voice_en_18731.mp3 already augmented. Skipping.
⚠ common_voice_en_14116.mp3 already augmented. Skipping.
⚠ common_voice_en_11289.mp3 already augmented. Skipping.
⚠ common_voice_en_1560.mp3 already augmented. Skipping.
⚠ common_voice_en_15480.mp3 already augmented. Skipping.
⚠ common_voice_en_16183.mp3 already augmented. Skipping.
⚠ common_voice_en_10363.mp3 already augmented. Skipping.
⚠ common_voice_en_19064.mp3 already augmented. Skipping.
⚠ common_voice_en_18964.mp3 already augmented. Skipping.
⚠ common_voice_en_15469.mp3 already augmented. Skipping.
⚠ common_voice_en_16503.mp3 already augmented. Skipping.
⚠ common_voice_en_18512.mp3 already augmented. Skipping.
⚠ common_voice_en_17319.mp3 already augmented. Skipping.
⚠ common_voice_en_14069.mp3 already augmented. Skipping.
⚠ common_voice_en_12244.mp3 already augmented. Skipping.
⚠ common_voice_en_13826.mp3 already augmented. Skipping.
⚠ common_voice_en_16151.mp3 already augmented. Skipping.
⚠ common_voice_en_15905.mp3 already augmented. Skipping.
⚠ common_voice_en_14911.mp3 already augmented. Skipping.
⚠ common_voice_en_1715.mp3 already augmented. Skipping.
⚠ common_voice_en_1618.mp3 already augmented. Skipping.
⚠ common_voice_en_12852.mp3 already augmented. Skipping.
⚠ common_voice_en_14257.mp3 already augmented. Skipping.
⚠ common_voice_en_18719.mp3 already augmented. Skipping.
⚠ common_voice_en_12180.mp3 already augmented. Skipping.
⚠ common_voice_en_10565.mp3 already augmented. Skipping.
⚠ common_voice_en_14209.mp3 already augmented. Skipping.
⚠ common_voice_en_13704.mp3 already augmented. Skipping.
⚠ common_voice_en_10578.mp3 already augmented. Skipping.
⚠ common_voice_en_14946.mp3 already augmented. Skipping.
⚠ common_voice_en_14097.mp3 already augmented. Skipping.
⚠ common_voice_en_10325.mp3 already augmented. Skipping.
⚠ common_voice_en_11355.mp3 already augmented. Skipping.
⚠ common_voice_en_15614.mp3 already augmented. Skipping.
⚠ common_voice_en_12197.mp3 already augmented. Skipping.
⚠ common_voice_en_13598.mp3 already augmented. Skipping.
⚠ common_voice_en_17324.mp3 already augmented. Skipping.
⚠ common_voice_en_11829.mp3 already augmented. Skipping.
⚠ common_voice_en_16906.mp3 already augmented. Skipping.
⚠ common_voice_en_10423.mp3 already augmented. Skipping.
⚠ common_voice_en_15421.mp3 already augmented. Skipping.
⚠ common_voice_en_18496.mp3 already augmented. Skipping.
⚠ common_voice_en_15892.mp3 already augmented. Skipping.
⚠ common_voice_en_13038.mp3 already augmented. Skipping.
⚠ common_voice_en_12621.mp3 already augmented. Skipping.
⚠ common_voice_en_18983.mp3 already augmented. Skipping.
⚠ common_voice_en_11145.mp3 already augmented. Skipping.
⚠ common_voice_en_16990.mp3 already augmented. Skipping.
⚠ common_voice_en_13436.mp3 already augmented. Skipping.
⚠ common_voice_en_11969.mp3 already augmented. Skipping.
⚠ common_voice_en_13816.mp3 already augmented. Skipping.
⚠ common_voice_en_18177.mp3 already augmented. Skipping.
⚠ common_voice_en_18301.mp3 already augmented. Skipping.
⚠ common_voice_en_11230.mp3 already augmented. Skipping.
⚠ common_voice_en_14239.mp3 already augmented. Skipping.
⚠ common_voice_en_14655.mp3 already augmented. Skipping.
⚠ common_voice_en_10953.mp3 already augmented. Skipping.
⚠ common_voice_en_18762.mp3 already augmented. Skipping.
⚠ common_voice_en_17830.mp3 already augmented. Skipping.
⚠ common_voice_en_16396.mp3 already augmented. Skipping.
⚠ common_voice_en_1225.mp3 already augmented. Skipping.
⚠ common_voice_en_14361.mp3 already augmented. Skipping.
⚠ common_voice_en_13506.mp3 already augmented. Skipping.
⚠ common_voice_en_14454.mp3 already augmented. Skipping.
⚠ common_voice_en_15961.mp3 already augmented. Skipping.
⚠ common_voice_en_11783.mp3 already augmented. Skipping.
⚠ common_voice_en_10889.mp3 already augmented. Skipping.
⚠ common_voice_en_12718.mp3 already augmented. Skipping.
⚠ common_voice_en_18479.mp3 already augmented. Skipping.
⚠ common_voice_en_12943.mp3 already augmented. Skipping.
⚠ common_voice_en_11525.mp3 already augmented. Skipping.
⚠ common_voice_en_1260.mp3 already augmented. Skipping.
⚠ common_voice_en_1792.mp3 already augmented. Skipping.
⚠ common_voice_en_10222.mp3 already augmented. Skipping.
⚠ common_voice_en_10236.mp3 already augmented. Skipping.
⚠ common_voice_en_15802.mp3 already augmented. Skipping.
⚠ common_voice_en_1126.mp3 already augmented. Skipping.
⚠ common_voice_en_16429.mp3 already augmented. Skipping.
⚠ common_voice_en_14649.mp3 already augmented. Skipping.
⚠ common_voice_en_1887.mp3 already augmented. Skipping.
⚠ common_voice_en_14199.mp3 already augmented. Skipping.
⚠ common_voice_en_11530.mp3 already augmented. Skipping.
⚠ common_voice_en_16821.mp3 already augmented. Skipping.
⚠ common_voice_en_14421.mp3 already augmented. Skipping.
⚠ common_voice_en_1516.mp3 already augmented. Skipping.
⚠ common_voice_en_10698.mp3 already augmented. Skipping.
⚠ common_voice_en_15004.mp3 already augmented. Skipping.
⚠ common_voice_en_13646.mp3 already augmented. Skipping.
⚠ common_voice_en_17803.mp3 already augmented. Skipping.
⚠ common_voice_en_18262.mp3 already augmented. Skipping.
⚠ common_voice_en_15575.mp3 already augmented. Skipping.
⚠ common_voice_en_16507.mp3 already augmented. Skipping.
⚠ common_voice_en_12448.mp3 already augmented. Skipping.
⚠ common_voice_en_15984.mp3 already augmented. Skipping.
⚠ common_voice_en_1770.mp3 already augmented. Skipping.
⚠ common_voice_en_10701.mp3 already augmented. Skipping.
⚠ common_voice_en_15989.mp3 already augmented. Skipping.
⚠ common_voice_en_17693.mp3 already augmented. Skipping.
⚠ common_voice_en_15626.mp3 already augmented. Skipping.
⚠ common_voice_en_18448.mp3 already augmented. Skipping.
⚠ common_voice_en_18272.mp3 already augmented. Skipping.
⚠ common_voice_en_16446.mp3 already augmented. Skipping.
⚠ common_voice_en_10066.mp3 already augmented. Skipping.
⚠ common_voice_en_10295.mp3 already augmented. Skipping.
⚠ common_voice_en_18770.mp3 already augmented. Skipping.
⚠ common_voice_en_1463.mp3 already augmented. Skipping.
⚠ common_voice_en_13981.mp3 already augmented. Skipping.
⚠ common_voice_en_15286.mp3 already augmented. Skipping.
⚠ common_voice_en_15884.mp3 already augmented. Skipping.
⚠ common_voice_en_10715.mp3 already augmented. Skipping.
⚠ common_voice_en_16944.mp3 already augmented. Skipping.
⚠ common_voice_en_14757.mp3 already augmented. Skipping.
⚠ common_voice_en_12893.mp3 already augmented. Skipping.
⚠ common_voice_en_11817.mp3 already augmented. Skipping.
⚠ common_voice_en_14290.mp3 already augmented. Skipping.
⚠ common_voice_en_1546.mp3 already augmented. Skipping.
⚠ common_voice_en_19074.mp3 already augmented. Skipping.
⚠ common_voice_en_16378.mp3 already augmented. Skipping.
⚠ common_voice_en_10711.mp3 already augmented. Skipping.
⚠ common_voice_en_18152.mp3 already augmented. Skipping.
⚠ common_voice_en_15130.mp3 already augmented. Skipping.
⚠ common_voice_en_14389.mp3 already augmented. Skipping.
⚠ common_voice_en_10453.mp3 already augmented. Skipping.
⚠ common_voice_en_11682.mp3 already augmented. Skipping.
⚠ common_voice_en_13570.mp3 already augmented. Skipping.
⚠ common_voice_en_11132.mp3 already augmented. Skipping.
⚠ common_voice_en_14819.mp3 already augmented. Skipping.
⚠ common_voice_en_12932.mp3 already augmented. Skipping.
⚠ common_voice_en_16905.mp3 already augmented. Skipping.
⚠ common_voice_en_18906.mp3 already augmented. Skipping.
⚠ common_voice_en_18335.mp3 already augmented. Skipping.
⚠ common_voice_en_15510.mp3 already augmented. Skipping.
⚠ common_voice_en_17675.mp3 already augmented. Skipping.
⚠ common_voice_en_19070.mp3 already augmented. Skipping.
⚠ common_voice_en_17422.mp3 already augmented. Skipping.
⚠ common_voice_en_16498.mp3 already augmented. Skipping.
⚠ common_voice_en_17047.mp3 already augmented. Skipping.
⚠ common_voice_en_14700.mp3 already augmented. Skipping.
⚠ common_voice_en_17101.mp3 already augmented. Skipping.
⚠ common_voice_en_17847.mp3 already augmented. Skipping.
⚠ common_voice_en_15584.mp3 already augmented. Skipping.
⚠ common_voice_en_13585.mp3 already augmented. Skipping.
⚠ common_voice_en_13575.mp3 already augmented. Skipping.
⚠ common_voice_en_13748.mp3 already augmented. Skipping.
⚠ common_voice_en_18987.mp3 already augmented. Skipping.
⚠ common_voice_en_13167.mp3 already augmented. Skipping.
⚠ common_voice_en_17761.mp3 already augmented. Skipping.
⚠ common_voice_en_10200.mp3 already augmented. Skipping.
⚠ common_voice_en_12614.mp3 already augmented. Skipping.
⚠ common_voice_en_16337.mp3 already augmented. Skipping.
⚠ common_voice_en_12699.mp3 already augmented. Skipping.
⚠ common_voice_en_16050.mp3 already augmented. Skipping.
⚠ common_voice_en_12091.mp3 already augmented. Skipping.
⚠ common_voice_en_10666.mp3 already augmented. Skipping.
⚠ common_voice_en_13576.mp3 already augmented. Skipping.
⚠ common_voice_en_15759.mp3 already augmented. Skipping.
⚠ common_voice_en_10796.mp3 already augmented. Skipping.
⚠ common_voice_en_11610.mp3 already augmented. Skipping.
⚠ common_voice_en_15957.mp3 already augmented. Skipping.
⚠ common_voice_en_13758.mp3 already augmented. Skipping.
⚠ common_voice_en_17626.mp3 already augmented. Skipping.
⚠ common_voice_en_18675.mp3 already augmented. Skipping.
⚠ common_voice_en_17228.mp3 already augmented. Skipping.
⚠ common_voice_en_11260.mp3 already augmented. Skipping.
⚠ common_voice_en_14537.mp3 already augmented. Skipping.
⚠ common_voice_en_1458.mp3 already augmented. Skipping.
⚠ common_voice_en_10133.mp3 already augmented. Skipping.
⚠ common_voice_en_14922.mp3 already augmented. Skipping.
⚠ common_voice_en_1134.mp3 already augmented. Skipping.
⚠ common_voice_en_17964.mp3 already augmented. Skipping.
⚠ common_voice_en_17556.mp3 already augmented. Skipping.
⚠ common_voice_en_16497.mp3 already augmented. Skipping.
⚠ common_voice_en_1551.mp3 already augmented. Skipping.
⚠ common_voice_en_11986.mp3 already augmented. Skipping.
⚠ common_voice_en_17598.mp3 already augmented. Skipping.
⚠ common_voice_en_14578.mp3 already augmented. Skipping.
⚠ common_voice_en_15718.mp3 already augmented. Skipping.
⚠ common_voice_en_12721.mp3 already augmented. Skipping.
⚠ common_voice_en_12503.mp3 already augmented. Skipping.
⚠ common_voice_en_12532.mp3 already augmented. Skipping.
⚠ common_voice_en_14308.mp3 already augmented. Skipping.
⚠ common_voice_en_16346.mp3 already augmented. Skipping.
⚠ common_voice_en_15765.mp3 already augmented. Skipping.
⚠ common_voice_en_1859.mp3 already augmented. Skipping.
⚠ common_voice_en_17867.mp3 already augmented. Skipping.
⚠ common_voice_en_18441.mp3 already augmented. Skipping.
⚠ common_voice_en_14544.mp3 already augmented. Skipping.
⚠ common_voice_en_10286.mp3 already augmented. Skipping.
⚠ common_voice_en_17265.mp3 already augmented. Skipping.
⚠ common_voice_en_15437.mp3 already augmented. Skipping.
⚠ common_voice_en_16314.mp3 already augmented. Skipping.
⚠ common_voice_en_1798.mp3 already augmented. Skipping.
⚠ common_voice_en_16076.mp3 already augmented. Skipping.
⚠ common_voice_en_1890.mp3 already augmented. Skipping.
⚠ common_voice_en_12159.mp3 already augmented. Skipping.
⚠ common_voice_en_18498.mp3 already augmented. Skipping.
⚠ common_voice_en_10621.mp3 already augmented. Skipping.
⚠ common_voice_en_12904.mp3 already augmented. Skipping.
⚠ common_voice_en_1460.mp3 already augmented. Skipping.
⚠ common_voice_en_12085.mp3 already augmented. Skipping.
⚠ common_voice_en_15627.mp3 already augmented. Skipping.
⚠ common_voice_en_11700.mp3 already augmented. Skipping.
⚠ common_voice_en_17952.mp3 already augmented. Skipping.
⚠ common_voice_en_1657.mp3 already augmented. Skipping.
⚠ common_voice_en_16852.mp3 already augmented. Skipping.
⚠ common_voice_en_10562.mp3 already augmented. Skipping.
⚠ common_voice_en_17021.mp3 already augmented. Skipping.
⚠ common_voice_en_15294.mp3 already augmented. Skipping.
⚠ common_voice_en_13372.mp3 already augmented. Skipping.
⚠ common_voice_en_11601.mp3 already augmented. Skipping.
⚠ common_voice_en_15123.mp3 already augmented. Skipping.
⚠ common_voice_en_17671.mp3 already augmented. Skipping.
⚠ common_voice_en_10739.mp3 already augmented. Skipping.
⚠ common_voice_en_18753.mp3 already augmented. Skipping.
⚠ common_voice_en_14000.mp3 already augmented. Skipping.
⚠ common_voice_en_1586.mp3 already augmented. Skipping.
⚠ common_voice_en_18528.mp3 already augmented. Skipping.
⚠ common_voice_en_17356.mp3 already augmented. Skipping.
⚠ common_voice_en_11874.mp3 already augmented. Skipping.
⚠ common_voice_en_18897.mp3 already augmented. Skipping.
⚠ common_voice_en_11535.mp3 already augmented. Skipping.
⚠ common_voice_en_10986.mp3 already augmented. Skipping.
⚠ common_voice_en_16386.mp3 already augmented. Skipping.
⚠ common_voice_en_14647.mp3 already augmented. Skipping.
⚠ common_voice_en_10772.mp3 already augmented. Skipping.
⚠ common_voice_en_11280.mp3 already augmented. Skipping.
⚠ common_voice_en_13057.mp3 already augmented. Skipping.
⚠ common_voice_en_1233.mp3 already augmented. Skipping.
⚠ common_voice_en_15128.mp3 already augmented. Skipping.
⚠ common_voice_en_17878.mp3 already augmented. Skipping.
⚠ common_voice_en_17997.mp3 already augmented. Skipping.
⚠ common_voice_en_17460.mp3 already augmented. Skipping.
⚠ common_voice_en_13427.mp3 already augmented. Skipping.
⚠ common_voice_en_11450.mp3 already augmented. Skipping.
